This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  9 NOV 2016 22:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap03.tex
(./chap03.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (70.47188pt too wide) in paragraph at lines 5--6
[]\OT1/cmr/m/it/10 propagation
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 time
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (13.40686pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 lay 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 本
       章主要的工作可以总结如下。首先，基于传统的影响...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 总 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 探 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
